date,tweets_count,retweet_count,favorite_count,interactions_count,engagement_rate,tweets_var(%),retweet_var(%),favorite_var(%),interactions_var(%),engagement_rate_var(%)
2019-06-30,15,2,37,39,3.12196246560588e-05,,,,,
2019-07-07,33,6050,46491,52541,0.019117835653309854,120.0,302400.0,125551.35,134620.51,61136.6
2019-07-14,22,582,4584,5166,0.002819590576454541,-33.33,-90.38,-90.14,-90.17,-85.25
2019-07-21,18,436,2492,2928,0.0019532277989944475,-18.18,-25.09,-45.64,-43.32,-30.73
2019-07-28,16,2,16,18,1.3508491437717748e-05,-11.11,-99.54,-99.36,-99.39,-99.31
2019-08-04,17,2,34,36,2.542774858864518e-05,6.25,0.0,112.5,100.0,88.24
2019-08-11,22,7,84,91,4.9667584680093536e-05,29.41,250.0,147.06,152.78,95.33
2019-08-18,29,4,73,77,3.188211005990089e-05,31.82,-42.86,-13.1,-15.38,-35.81
2019-08-25,25,546,2744,3290,0.0015801933095143605,-13.79,13550.0,3658.9,4172.73,4856.36
2019-09-01,17,9,83,92,6.498202417098209e-05,-32.0,-98.35,-96.98,-97.2,-95.89
2019-09-08,17,7994,34275,42269,0.02985570847481786,0.0,88722.22,41195.18,45844.57,45844.57
2019-09-15,14,10,97,107,9.177197357687613e-05,-17.65,-99.87,-99.72,-99.75,-99.69
2019-09-22,14,3,79,82,7.032992367573685e-05,0.0,-70.0,-18.56,-23.36,-23.36
2019-09-29,12,139,2603,2742,0.002743724705349783,-14.29,4533.33,3194.94,3243.9,3801.22
2019-10-06,17,9,95,104,7.345794036719717e-05,41.67,-93.53,-96.35,-96.21,-97.32
2019-10-13,16,6672,24885,31557,0.02368263690555884,-5.88,74033.33,26094.74,30243.27,32139.72
2019-10-20,15,5,29,34,2.72171086745128e-05,-6.25,-99.93,-99.88,-99.89,-99.89
2019-10-27,7,1,20,21,3.602264383391399e-05,-53.33,-80.0,-31.03,-38.24,32.35
2019-11-03,7,0,8,8,1.372291193672914e-05,0.0,-100.0,-60.0,-61.9,-61.9
2019-11-10,9,1183,6175,7358,0.009816837530738486,28.57,inf,77087.5,91875.0,71436.11
2019-11-17,13,6,19,25,2.3091438355073072e-05,44.44,-99.49,-99.69,-99.66,-99.76
2019-11-24,7,11,108,119,0.000204128315058846,-46.15,83.33,468.42,376.0,784.0
2019-12-01,27,11811,111503,123314,0.05484069508315148,285.71,107272.73,103143.52,103525.21,26765.8
2019-12-08,35,5106,49,5155,0.0017685402758459681,29.63,-56.77,-99.96,-95.82,-96.78
2019-12-15,20,270,1089,1359,0.0008159128828381521,-42.86,-94.71,2122.45,-73.64,-53.87
2019-12-22,6,21823,153609,175432,0.3510846918372889,-70.0,7982.59,14005.51,12808.9,42929.68
2019-12-29,2,0,5,5,3.0018869861594995e-05,-66.67,-100.0,-100.0,-100.0,-99.99
2020-01-05,9,1,22,23,3.0685955858519325e-05,350.0,inf,340.0,360.0,2.22
2020-01-12,8,1,16,17,2.551603938235575e-05,-11.11,0.0,-27.27,-26.09,-16.85
2020-01-19,15,571,2292,2863,0.002291840651033239,87.5,57000.0,14225.0,16741.18,8881.96
2020-01-26,9,115298,333670,448968,0.599000531734248,-40.0,20092.29,14458.03,15581.73,26036.22
2020-02-02,34,7,42,49,1.730499556727241e-05,277.78,-99.99,-99.99,-99.99,-100.0
2020-02-09,30,2546,13940,16486,0.006598547847176736,-11.76,36271.43,33090.48,33544.9,38030.88
2020-02-16,10,3,26,29,3.48218890394502e-05,-66.67,-99.88,-99.81,-99.82,-99.47
2020-02-23,8,3,16,19,2.8517926368515244e-05,-20.0,0.0,-38.46,-34.48,-18.1
2020-03-01,6,95476,276599,372075,0.7446180669168639,-25.0,3182433.33,1728643.75,1958189.47,2610952.63
2020-03-08,10,1686,5264,6950,0.00834524582152341,66.67,-98.23,-98.1,-98.13,-98.88
2020-03-15,10,2457,10791,13248,0.015907599517056423,0.0,45.73,105.0,90.62,90.62
2020-03-22,11,31189,128977,160166,0.17483644764553544,10.0,1169.39,1095.23,1108.98,999.07
2020-03-29,15,680,2136,2816,0.002254217000806707,36.36,-97.82,-98.34,-98.24,-98.71
2020-04-05,2,2,3,5,3.0018869861594995e-05,-86.67,-99.71,-99.86,-99.82,-98.67
2020-04-12,4,4,59,63,0.00018911888012804849,100.0,100.0,1866.67,1160.0,530.0
2020-04-19,9,749,6525,7274,0.009704767083255201,125.0,18625.0,10959.32,11446.03,5031.57
2020-04-26,8,5,16,21,3.151981335467475e-05,-11.11,-99.33,-99.75,-99.71,-99.68
2020-05-03,20,9,28,37,2.2213963697580292e-05,150.0,80.0,75.0,76.19,-29.52
2020-05-10,20,1003,4929,5932,0.0035614387203796324,0.0,11044.44,17503.57,15932.43,15932.43
2020-05-17,14,2,11,13,1.1149865948592425e-05,-30.0,-99.8,-99.78,-99.78,-99.69
2020-05-24,20,34635,140073,174708,0.10489073431559078,42.86,1731650.0,1273290.91,1343807.69,940635.38
2020-05-31,8,113009,321639,434648,0.6523820873801272,-60.0,226.29,129.62,148.79,521.96
2020-06-07,0,0,0,0,,-100.0,-100.0,-100.0,-100.0,0.0
2020-06-14,1,1435,7376,8811,0.1057985049402054,inf,inf,inf,inf,-83.78
2020-06-21,1,1,3,4,4.8030191778551995e-05,0.0,-99.93,-99.96,-99.95,-99.95
2020-06-28,1,3,2,5,6.003773972319e-05,0.0,200.0,-33.33,25.0,25.0
2020-07-05,0,0,0,0,,-100.0,-100.0,-100.0,-100.0,0.0
2020-07-12,3,2,2,4,1.6010063926184e-05,inf,inf,inf,inf,-73.33
2020-07-19,18,4,19,23,1.5342977929259662e-05,500.0,100.0,850.0,475.0,-4.17
2020-07-26,18,10,10,20,1.3341719938486664e-05,0.0,150.0,-47.37,-13.04,-13.04
2020-08-02,25,103870,318190,422060,0.20271622742055656,38.89,1038600.0,3181800.0,2110200.0,1519316.0
2020-08-09,7,2,7,9,1.5438275928820286e-05,-72.0,-100.0,-100.0,-100.0,-99.99
2020-08-16,8,3,5,8,1.2007547944637999e-05,14.29,50.0,-28.57,-11.11,-22.22
2020-08-23,9,104458,26,104484,0.13939962660528407,12.5,3481833.33,420.0,1305950.0,1160833.33
2020-08-30,5,5076,22913,27989,0.06721585188449458,-44.44,-95.14,88026.92,-73.21,-51.78
2020-09-06,3,6328,41354,47682,0.19084796703207638,-40.0,24.67,80.48,70.36,183.93
2020-09-13,6,5,11,16,3.2020127852368e-05,100.0,-99.92,-99.97,-99.97,-99.98
2020-09-20,18,5,9,14,9.339205078350193e-06,200.0,0.0,-18.18,-12.5,-70.83
2020-09-27,26,8,20,28,1.2931207031561806e-05,44.44,60.0,122.22,100.0,38.46
2020-10-04,9,224,1858,2082,0.0027777464247321576,-65.38,2700.0,9190.0,7335.71,21380.95
2020-10-11,15,29190,15954,45144,0.03613792063346066,66.67,12931.25,758.67,2068.3,1200.98
2020-10-18,6,11,17,28,5.6035230470101155e-05,-60.0,-99.96,-99.89,-99.94,-99.84
2020-10-25,8,1547,7119,8666,0.013007177872872235,33.33,13963.64,41776.47,30850.0,23112.5
2020-11-01,18,14,34,48,3.2020131697200666e-05,125.0,-99.1,-99.52,-99.45,-99.75
2020-11-08,17,13,19,32,2.2602445903906357e-05,-5.56,-7.14,-44.12,-33.33,-29.41
2020-11-15,16,4,20,24,1.8011324079675375e-05,-5.88,-69.23,5.26,-25.0,-20.31
2020-11-22,10,5,14,19,2.2814343834255473e-05,-37.5,25.0,-30.0,-20.83,26.67
2020-11-29,15,6,17,23,1.8411575725890383e-05,50.0,20.0,21.43,21.05,-19.3
2020-12-06,5,0,1,1,2.4015098772900494e-06,-66.67,-100.0,-94.12,-95.65,-86.96
