"FECHA_ORDEN","FECHA_VENCIMIENTO","FECHA_ORDEN_PAGADA","ORDEN_DE_COMPRA","MONTO","TIPO_MONEDA","NOMBRE_PROVEEDOR","RUBRO"
"22-01-2020","22-01-2020","22-01-2020","20CAL00186",1547199661.39,BOLIVAR,INDUSTRIAS DIANA C A,MARGARINA (E)
"22-01-2020","22-01-2020","22-01-2020","20CAL00184",641064372,BOLIVAR,"FAMA DE AMERICA, S.A.",CAFE 500 GR
"22-01-2020","22-01-2020","22-01-2020","20CAL00185",160186000,BOLIVAR,"FAMA DE AMERICA, S.A.",CAFE (E)
"29-01-2020","13-03-2020","17-11-2020","20CAL00231",13329275085,BOLIVAR,INDUSTRIA PROCESADORA DE ALIMENTOS CALABOZO (INPROALCA) C.A.,ARROZ BLANCO  (E)
"03-02-2020","05-02-2020","12-02-2020","20CAL00257",1938118320,BOLIVAR,"AGROINDUSTRIA TARRAGONA XXI, C.A.",CEBOLLA (E)
"03-02-2020","05-02-2020","12-02-2020","20CAL00256",3628817280,BOLIVAR,"AGROINDUSTRIA TARRAGONA XXI, C.A.",PLATANO (E)
"03-02-2020","05-02-2020","12-02-2020","20CAL00255",2061828000,BOLIVAR,"AGROINDUSTRIA TARRAGONA XXI, C.A.",YUCA (E)
"03-02-2020","05-02-2020","12-02-2020","20CAL00254",6030846900,BOLIVAR,"AGROINDUSTRIA TARRAGONA XXI, C.A.",PAPA (E)
"03-02-2020","05-02-2020","12-02-2020","20CAL00258",5195806560,BOLIVAR,"AGROINDUSTRIA TARRAGONA XXI, C.A.",ZANAHORIA (E)
"17-02-2020","15-06-2020",,"20CAL00280",6935665905,BOLIVAR,"INVERSIONES Y FESTEJO DOÃ‘A SOFIA, C.A",HARINA DE MAIZ PRECOCIDA  (E)
"03-03-2020","11-03-2020","12-03-2020","20CAL00365",11155077675,BOLIVAR,"AGROINDUSTRIA TARRAGONA XXI, C.A.",CEBOLLA (E)
"03-03-2020","11-03-2020","12-03-2020","20CAL00368",947784598.95,BOLIVAR,LACTEOS LOS ANDES C.A.  ,SALSA DE TOMATE (IVA)
"03-03-2020","11-03-2020","12-03-2020","20CAL00368",947784598.95,BOLIVAR,LACTEOS LOS ANDES C.A.  ,SALSA DE TOMATE (IVA)
"03-03-2020","11-03-2020",,"20CAL00369",451745000,BOLIVAR,"FAMA DE AMERICA, S.A.",CAFE 100 GR
"03-03-2020","13-03-2020","13-03-2020","20CAL00369",451745000,BOLIVAR,"FAMA DE AMERICA, S.A.",CAFE 100 GR
"04-03-2020","11-03-2020","12-03-2020","20CAL00372",1599583952.82,BOLIVAR,INDUSTRIAS DIANA C A,MARGARINA (E)
"24-03-2020","16-11-2020",,"20CAL00535",4455248490,BOLIVAR,INPROA SANTONI C A,HARINA DE ARROZ PRECOCIDA (E)
"16-04-2020","15-06-2020",,"20CAL00586",125939175332.97,BOLIVAR,"AVICOLA LA PROVIDENCIA, C.A.",COMBOS DE ALIMENTOS (E)
"22-04-2020","21-07-2020","22-07-2020","20CAL00605",734055000,BOLIVAR,"FAMA DE AMERICA, S.A.",CAFE 100 GR
"22-04-2020","21-07-2020",,"20CAL00602",734055000,BOLIVAR,"FAMA DE AMERICA, S.A.",CAFE 100 GR
"22-04-2020","21-07-2020","22-07-2020","20CAL00602",734055000,BOLIVAR,"FAMA DE AMERICA, S.A.",CAFE 100 GR
"30-04-2020","20-10-2020",,"20CAL00619",30139564569.1,BOLIVAR,"DISTRIBUIDORA LA TIERRA BENDECIDA, C.A",HARINA DE MAIZ PRECOCIDA  (E)
"30-04-2020","16-11-2020",,"20CAL00619",30139564569.1,BOLIVAR,"DISTRIBUIDORA LA TIERRA BENDECIDA, C.A",HARINA DE MAIZ PRECOCIDA  (E)
"30-04-2020","09-10-2020",,"20CAL00619",30139564569.1,BOLIVAR,"DISTRIBUIDORA LA TIERRA BENDECIDA, C.A",HARINA DE MAIZ PRECOCIDA  (E)
"05-05-2020","16-06-2020",,"20CAL00683",24111651655.2,BOLIVAR,"ALIMENTOS VENEZOLANOS S&M ALIVENSA, S.A",HARINA DE MAIZ PRECOCIDA  (E)
"17-06-2020","01-07-2020","01-07-2020","20CAL01084",5192810800,BOLIVAR,"CONSORCIO OLEAGINOSO PORTUGUESA, S.A. COPOSA",MARGARINA (E)
"14-07-2020","29-07-2020",,"20CAL01170",22250000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",PIMENTON (E)
"14-07-2020","29-07-2020","31-07-2020","20CAL01170",22250000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",PIMENTON (E)
"14-07-2020","23-07-2020","27-07-2020","20CAL01171",18900000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",CILANTRO (E)
"14-07-2020","23-07-2020","27-07-2020","20CAL01172",70000000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",PAPA (E)
"14-07-2020","30-07-2020","31-07-2020","20CAL01173",10150000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",CELERI (E)
"14-07-2020","21-07-2020","21-07-2020","20CAL01174",8000000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",CEBOLLIN (E)
"14-07-2020","29-07-2020","31-07-2020","20CAL01175",5250000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",LIMON (E)
"14-07-2020","21-07-2020","21-07-2020","20CAL01176",11250000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",REPOLLO (E)
"14-07-2020","29-07-2020","31-07-2020","20CAL01178",32000000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",ZANAHORIA (E)
"14-07-2020","21-07-2020","21-07-2020","20CAL01177",10000000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",AUYAMA (E)
"14-07-2020","23-07-2020",,"20CAL01169",40000000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",TOMATE (E)
"14-07-2020","29-07-2020","31-07-2020","20CAL01169",40000000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",TOMATE (E)
"14-07-2020","23-07-2020","27-07-2020","20CAL01168",843975000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",PLATANO (E)
"14-07-2020","23-07-2020","27-07-2020","20CAL01167",68000000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",AJI DULCE (E)
"14-07-2020","23-07-2020",,"20CAL01166",22500000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",AJO CRIOLLO (E)
"14-07-2020","23-07-2020","27-07-2020","20CAL01164",54000000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",CEBOLLA (E)
"14-07-2020","29-07-2020","31-07-2020","20CAL01166",22500000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",AJO CRIOLLO (E)
"14-07-2020","29-07-2020",,"20CAL01166",22500000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",AJO CRIOLLO (E)
"14-07-2020","23-07-2020","27-07-2020","20CAL01165",16380000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",AJO PORRO (E)
"14-07-2020","21-07-2020","21-07-2020","20CAL01179",11000000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",CALABACIN (E)
"20-07-2020","30-07-2020","31-07-2020","20CAL01189",4054210300,BOLIVAR,"FAMA DE AMERICA, S.A.",CAFE 100 GR
"20-07-2020","30-07-2020",,"20CAL01189",4054210300,BOLIVAR,"FAMA DE AMERICA, S.A.",CAFE 100 GR
"27-07-2020","05-08-2020","07-08-2020","20CAL01225",53550000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",ZANAHORIA (E)
"27-07-2020","05-08-2020","07-08-2020","20CAL01224",37800000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",AJO CRIOLLO (E)
"27-07-2020","05-08-2020","07-08-2020","20CAL01223",110880000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",AJI DULCE (E)
"27-07-2020","05-08-2020","07-08-2020","20CAL01222",27300000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",AJO PORRO (E)
"27-07-2020","05-08-2020","07-08-2020","20CAL01226",56700000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",MELON (E)
"27-07-2020","05-08-2020","07-08-2020","20CAL01221",854700000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",PLATANO (E)
"27-07-2020","05-08-2020","07-08-2020","20CAL01220",26460000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",CALABACIN (E)
"27-07-2020","05-08-2020","07-08-2020","20CAL01219",107625000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",PAPA (E)
"27-07-2020","05-08-2020",,"20CAL01219",107625000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",PAPA (E)
"27-07-2020","05-08-2020","07-08-2020","20CAL01218",99225000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",TOMATE (E)
"27-07-2020","05-08-2020","07-08-2020","20CAL01217",44415000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",PIMENTON (E)
"27-07-2020","05-08-2020","07-08-2020","20CAL01216",18270000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",CEBOLLIN (E)
"27-07-2020","05-08-2020","07-08-2020","20CAL01215",20475000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",CELERI (E)
"27-07-2020","05-08-2020","07-08-2020","20CAL01214",33600000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",REPOLLO (E)
"27-07-2020","05-08-2020","07-08-2020","20CAL01213",32550000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",AUYAMA (E)
"27-07-2020","05-08-2020","07-08-2020","20CAL01228",139387500,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",CEBOLLA (E)
"27-07-2020","05-08-2020","07-08-2020","20CAL01229",18112500,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",LIMON (E)
"03-08-2020","05-08-2020","07-08-2020","20CAL01252",20475000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",CILANTRO (E)
"19-08-2020","26-08-2020","15-10-2020","20CAL01285",7242077000,BOLIVAR,"CONSORCIO OLEAGINOSO PORTUGUESA, S.A. COPOSA",UNTABLE DE MARGARINA  (E)
"19-08-2020","26-08-2020","15-09-2020","20CAL01286",1650000000,BOLIVAR,"MAXIMAS DISTRIBUCIONES R.M, C.A ",SAL (E)
"23-10-2020","05-11-2020","17-11-2020","20CAL01379",11728837000,BOLIVAR,"CONSORCIO OLEAGINOSO PORTUGUESA, S.A. COPOSA",MARGARINA (E)
"23-10-2020","11-11-2020","17-11-2020","20CAL01378",4599543900,BOLIVAR,"FAMA DE AMERICA, S.A.",CAFE 100 GR
